,Unnamed: 0,cost_price,profit_markup,depth_of_tree,sales_commission,profit
0,1,3500.0,2,21,1000,-16500
1,2,3500.0,2,26,1000,-21500
2,3,,2,23,1000,-18500
3,4,,3,12,1000,-4000
4,5,3500.0,2,12,1000,-7500
5,6,3500.0,2,14,1000,-9500
6,7,3500.0,3,6,1000,2000
7,8,3500.0,3,22,1000,-14000
8,9,3500.0,5,3,1000,12000
9,10,,2,17,1000,-12500
10,11,,2,6,1000,-1500
11,12,3500.0,4,15,1000,-3500
12,13,,5,7,1000,8000
13,14,3500.0,5,29,1000,-14000
14,15,3500.0,2,24,1000,-19500
15,16,,5,16,1000,-1000
16,17,,3,22,1000,-14000
17,18,3500.0,2,12,1000,-7500
18,19,,2,17,1000,-12500
19,20,,2,6,1000,-1500
20,21,,2,2,1000,2500
21,22,3500.0,2,19,1000,-14500
22,23,,4,21,1000,-9500
23,24,,5,6,1000,9000
24,25,3500.0,3,24,1000,-16000
25,26,,2,6,1000,-1500
26,27,,5,23,1000,-8000
27,28,,3,9,1000,-1000
28,29,3500.0,5,2,1000,13000
29,30,,3,16,1000,-8000
30,31,,4,30,1000,-18500
31,32,,3,8,1000,0
32,33,3500.0,5,22,1000,-7000
33,34,3500.0,2,10,1000,-5500
34,35,3500.0,4,26,1000,-14500
35,36,3500.0,2,11,1000,-6500
36,37,3500.0,5,21,1000,-6000
37,38,,4,13,1000,-1500
38,39,,3,13,1000,-5000
39,40,,3,27,1000,-19000
40,41,3500.0,2,4,1000,500
41,42,3500.0,5,13,1000,2000
42,43,3500.0,2,3,1000,1500
43,44,3500.0,2,21,1000,-16500
44,45,3500.0,3,22,1000,-14000
45,46,3500.0,5,27,1000,-12000
46,47,,4,11,1000,500
47,48,3500.0,5,7,1000,8000
48,49,3500.0,5,24,1000,-9000
49,50,,2,18,1000,-13500
50,51,,4,22,1000,-10500
51,52,3500.0,5,18,1000,-3000
52,53,,2,16,1000,-11500
53,54,,3,22,1000,-14000
54,55,3500.0,2,3,1000,1500
55,56,3500.0,5,25,1000,-10000
56,57,3500.0,3,16,1000,-8000
57,58,,5,2,1000,13000
58,59,3500.0,4,26,1000,-14500
59,60,,3,20,1000,-12000
60,61,,5,17,1000,-2000
61,62,3500.0,2,20,1000,-15500
62,63,3500.0,4,24,1000,-12500
63,64,,3,9,1000,-1000
64,65,3500.0,4,7,1000,4500
65,66,3500.0,3,29,1000,-21000
66,67,3500.0,3,15,1000,-7000
67,68,3500.0,2,14,1000,-9500
68,69,,5,29,1000,-14000
69,70,,5,17,1000,-2000
70,71,3500.0,4,23,1000,-11500
71,72,3500.0,5,22,1000,-7000
